announcement	announcement	NOUN	Number=Sing
rule	rule	NOUN	Number=Sing
billions	billion	NOUN	Number=Plur
design	design	NOUN	Number=Sing
steak	steak	NOUN	Number=Sing
dental	dental	ADJ	Degree=Pos
ID	id	NOUN	Number=Sing
suggest	suggest	VERB	VerbForm=Inf
suggest	suggest	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
haircut	haircut	NOUN	Number=Sing
“	"	PUNCT	_
resulted	result	VERB	Tense=Past|VerbForm=Part
start	start	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
start	start	VERB	VerbForm=Inf
start	start	NOUN	Number=Sing
're	be	AUX	Mood=Ind|Tense=Pres|VerbForm=Fin
responsibility	responsibility	NOUN	Number=Sing
famous	famous	ADJ	Degree=Pos
skilled	skilled	ADJ	Degree=Pos
fall	fall	NOUN	Number=Sing
fall	fall	VERB	VerbForm=Inf
Top	top	ADJ	Degree=Pos
May	May	PROPN	Number=Sing
dominate	dominate	ADJ	Degree=Pos
They	they	PRON	Case=Nom|Number=Plur|Person=3|PronType=Prs
under	under	ADP	_
booked	book	VERB	Tense=Past|VerbForm=Part
booked	book	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
booked	book	VERB	Tense=Past|VerbForm=Part|Voice=Pass
Group	Group	PROPN	Number=Sing
Group	group	NOUN	Number=Sing
ARCHIBALD	ARCHIBALD	PROPN	Number=Sing
Stones	Stones	PROPN	Number=Plur
PEREZ	PEREZ	PROPN	Number=Sing
mistake	mistake	NOUN	Number=Sing
Thomas	Thomas	PROPN	Number=Sing
crazy	crazy	ADJ	Degree=Pos
joined	join	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
cozy	cozy	ADJ	Degree=Pos
face	face	VERB	VerbForm=Inf
face	face	NOUN	Number=Sing
moderate	moderate	ADJ	Degree=Pos
Good	good	ADJ	Degree=Pos
visited	visit	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
visited	visit	VERB	Tense=Past|VerbForm=Part
calling	call	VERB	VerbForm=Ger
calling	call	VERB	Tense=Pres|VerbForm=Part
Best	best	ADJ	Degree=Sup
She	she	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
ensure	ensure	VERB	VerbForm=Inf
Net	Net	PROPN	Number=Sing
Yeah	yeah	INTJ	_
climb	climb	VERB	VerbForm=Inf
policies	policy	NOUN	Number=Plur
handling	handle	VERB	Tense=Pres|VerbForm=Part
handling	handle	VERB	VerbForm=Ger
this	this	DET	Number=Sing|PronType=Dem
this	this	PRON	Number=Sing|PronType=Dem
this	this	ADV	_
won	win	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Patty	Patty	PROPN	Number=Sing
ice	ice	NOUN	Number=Sing
determined	determined	ADJ	Degree=Pos
grab	grab	VERB	VerbForm=Inf
wave	wave	NOUN	Number=Sing
driver	driver	NOUN	Number=Sing
predators	predator	NOUN	Number=Plur
negative	negative	ADJ	Degree=Pos
example	example	NOUN	Number=Sing
restaurant	restaurant	NOUN	Number=Sing
Global	Global	PROPN	Number=Sing
Global	global	ADJ	Degree=Pos
useful	useful	ADJ	Degree=Pos
comment	comment	NOUN	Number=Sing
fair	fair	ADJ	Degree=Pos
attitude	attitude	NOUN	Number=Sing
GREAT	great	ADJ	Degree=Pos
involving	involve	VERB	VerbForm=Ger
like	like	VERB	VerbForm=Inf
like	like	INTJ	_
like	like	SCONJ	_
like	like	ADP	_
like	like	ADJ	Degree=Pos
like	like	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
|	|	SYM	_
appropriations	appropriation	NOUN	Number=Plur
dad	dad	NOUN	Number=Sing
spicy	spicy	ADJ	Degree=Pos
worked	work	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
worked	work	VERB	Tense=Past|VerbForm=Part
style	style	NOUN	Number=Sing
longer	longer	ADV	Degree=Cmp
noon	noon	NOUN	Number=Sing
TW	TW	PROPN	Number=Sing
From	from	ADP	_
astronauts	astronaut	NOUN	Number=Plur
thousands	thousand	NOUN	Number=Plur
pays	pay	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
rock	rock	NOUN	Number=Sing
cages	cage	NOUN	Number=Plur
crucial	crucial	ADJ	Degree=Pos
toes	toe	NOUN	Number=Plur
basis	basis	NOUN	Number=Sing
default	default	NOUN	Number=Sing
32	32	NUM	NumType=Card
village	village	NOUN	Number=Sing
Friendly	friendly	ADJ	Degree=Pos
heavily	heavily	ADV	_
likes	like	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
confidentiality	confidentiality	NOUN	Number=Sing
book	book	VERB	VerbForm=Inf
book	book	NOUN	Number=Sing
racial	racial	ADJ	Degree=Pos
majority	majority	NOUN	Number=Sing
allowed	allow	VERB	Tense=Past|VerbForm=Part
allowed	allow	VERB	Tense=Past|VerbForm=Part|Voice=Pass
Non-Bondad	non-bondad	NOUN	Number=Sing
already	already	ADV	_
B	b	ADJ	Degree=Pos
B	b	NOUN	Number=Sing
B	B	PROPN	Number=Sing
delete	delete	VERB	Mood=Imp|VerbForm=Fin
unpopular	unpopular	ADJ	Degree=Pos
lbs	lb	NOUN	Number=Plur
american	american	ADJ	Degree=Pos
associated	associate	VERB	Tense=Past|VerbForm=Part
......	......	PUNCT	_
Wednesday	Wednesday	PROPN	Number=Sing
NYC	NYC	PROPN	Number=Sing
interconnect	interconnect	NOUN	Number=Sing
amazing	amazing	ADJ	Degree=Pos
merely	merely	ADV	_
benefits	benefit	NOUN	Number=Plur
Paulo	Paulo	PROPN	Number=Sing
Arab	arab	ADJ	Degree=Pos
years	year	NOUN	Number=Plur
Zealand	Zealand	PROPN	Number=Sing
pm	pm	NOUN	Number=Sing
Great	great	ADJ	Degree=Pos
operator	operator	NOUN	Number=Sing
fifty	fifty	NUM	NumType=Card
piece	piece	NOUN	Number=Sing
intelligence	intelligence	NOUN	Number=Sing
explanation	explanation	NOUN	Number=Sing
what	what	DET	PronType=Int
what	what	PRON	PronType=Int
failed	fail	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
arrive	arrive	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
never	never	ADV	_
loved	love	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
businesses	business	NOUN	Number=Plur
deal	deal	VERB	VerbForm=Inf
deal	deal	NOUN	Number=Sing
5	5	NUM	NumType=Card
acquiring	acquire	VERB	VerbForm=Ger
is	be	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
is	be	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
w	with	ADP	Abbr=Yes
34	34	NUM	NumType=Card
chest	chest	NOUN	Number=Sing
girl	girl	NOUN	Number=Sing
Staff	staff	NOUN	Number=Sing
security	security	NOUN	Number=Sing
Steve	Steve	PROPN	Number=Sing
documentation	documentation	NOUN	Number=Sing
Judge	judge	NOUN	Number=Sing
newspaper	newspaper	NOUN	Number=Sing
10,000	10,000	NUM	NumType=Card
top	top	ADJ	Degree=Pos
top	top	NOUN	Number=Sing
complex	complex	NOUN	Number=Sing
watch	watch	VERB	VerbForm=Inf
better	better	ADV	Degree=Cmp
better	better	ADJ	Degree=Cmp
Ted	Ted	PROPN	Number=Sing
pet	pet	NOUN	Number=Sing
fit	fit	VERB	VerbForm=Inf
entry	entry	NOUN	Number=Sing
inspection	inspection	NOUN	Number=Sing
network	network	NOUN	Number=Sing
Fall	fall	NOUN	Number=Sing
memo	memo	NOUN	Number=Sing
walk	walk	NOUN	Number=Sing
walk	walk	VERB	VerbForm=Inf
walk	walk	VERB	Mood=Imp|VerbForm=Fin
do	do	VERB	Mood=Imp|VerbForm=Fin
do	do	AUX	Mood=Imp|VerbForm=Fin
do	do	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
do	do	VERB	VerbForm=Inf
do	do	AUX	Mood=Ind|Tense=Pres|VerbForm=Fin
do	do	AUX	VerbForm=Inf
remains	remain	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
SOLAS	SOLAS	PROPN	Number=Sing
serve	serve	VERB	VerbForm=Inf
2:30	2:30	NUM	NumType=Card
write	write	VERB	VerbForm=Inf
Rick	Rick	PROPN	Number=Sing
theory	theory	NOUN	Number=Sing
mid	mid	X	_
lobster	lobster	NOUN	Number=Sing
voicemail	voicemail	NOUN	Number=Sing
pizza	pizza	NOUN	Number=Sing
SHE	she	PRON	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
blanket	blanket	NOUN	Number=Sing
France	France	PROPN	Number=Sing
manage	manage	VERB	VerbForm=Inf
chicken	chicken	NOUN	Number=Sing
government	government	NOUN	Number=Sing
05/25/2001	05/25/2001	NUM	NumType=Card
salad	salad	NOUN	Number=Sing
moving	move	VERB	VerbForm=Ger
moving	move	VERB	Tense=Pres|VerbForm=Part
support	support	NOUN	Number=Sing
support	support	VERB	VerbForm=Inf
substantially	substantially	ADV	_
furniture	furniture	NOUN	Number=Sing
.......	.......	PUNCT	_
corporation	corporation	NOUN	Number=Sing
soldiers	soldier	NOUN	Number=Plur
Iraqis	Iraqis	PROPN	Number=Plur
decline	decline	VERB	VerbForm=Inf
decline	decline	NOUN	Number=Sing
It	it	PRON	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs
feed	feed	NOUN	Number=Sing
feed	feed	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
feed	feed	VERB	Mood=Imp|VerbForm=Fin
feed	feed	VERB	VerbForm=Inf
enjoy	enjoy	VERB	VerbForm=Inf
enjoy	enjoy	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
cream	cream	NOUN	Number=Sing
happens	happen	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
simultaneously	simultaneously	ADV	_
green	green	ADJ	Degree=Pos
immediately	immediately	ADV	_
eastern	eastern	ADJ	Degree=Pos
set	set	VERB	Tense=Past|VerbForm=Part|Voice=Pass
set	set	VERB	VerbForm=Inf
set	set	NOUN	Number=Sing
set	set	VERB	Tense=Past|VerbForm=Part
set	set	ADJ	Degree=Pos
!	!	PUNCT	_
take	take	VERB	Mood=Imp|VerbForm=Fin
take	take	VERB	VerbForm=Inf
take	take	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
take	take	NOUN	Number=Sing
monitor	monitor	VERB	VerbForm=Inf
tap	tap	NOUN	Number=Sing
Council	Council	PROPN	Number=Sing
anything	anything	PRON	Number=Sing
artistic	artistic	ADJ	Degree=Pos
p	p	NOUN	Number=Sing
shopping	shopping	NOUN	Number=Sing
Saturday	Saturday	PROPN	Number=Sing
Ms.	Ms.	PROPN	Number=Sing
mainly	mainly	ADV	_
Stay	stay	VERB	VerbForm=Inf
Stay	stay	VERB	Mood=Imp|VerbForm=Fin
heavy	heavy	ADJ	Degree=Pos
forth	forth	ADV	_
Star	Star	PROPN	Number=Sing
Manager	manager	NOUN	Number=Sing
Egypt	Egypt	PROPN	Number=Sing
decided	decide	VERB	Tense=Past|VerbForm=Part
decided	decide	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
except	except	ADP	_
seconds	seconds	NOUN	Number=Plur
without	without	SCONJ	_
without	without	ADP	_
cruel	cruel	ADJ	Degree=Pos
Just	just	ADV	_
extremely	extremely	ADV	_
looks	look	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
against	against	ADP	_
Board	board	NOUN	Number=Sing
confirmed	confirm	VERB	Tense=Past|VerbForm=Part
confirmed	confirm	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Another	another	DET	_
pain	pain	NOUN	Number=Sing
manufacturer	manufacturer	NOUN	Number=Sing
See	see	VERB	Mood=Imp|VerbForm=Fin
jury	jury	NOUN	Number=Sing
eye	eye	NOUN	Number=Sing
products	product	NOUN	Number=Plur
plus	plus	CCONJ	_
lights	light	NOUN	Number=Plur
Section	section	NOUN	Number=Sing
2005	2005	NUM	NumType=Card
education	education	NOUN	Number=Sing
went	go	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
king	king	NOUN	Number=Sing
3889	3889	NUM	NumType=Card
ahead	ahead	ADV	_
Zaman	Zaman	PROPN	Number=Sing
hey	hey	INTJ	_
:	:	PUNCT	_
result	result	NOUN	Number=Sing
spray	spray	NOUN	Number=Sing
Transaction	transaction	NOUN	Number=Sing
attach	attach	VERB	VerbForm=Inf
goal	goal	NOUN	Number=Sing
enovate	enovate	NOUN	Number=Sing
.?	.?	PUNCT	_
recommendation	recommendation	NOUN	Number=Sing
W.	W.	PROPN	Number=Sing
regard	regard	NOUN	Number=Sing
double	double	ADJ	Degree=Pos
nation	nation	NOUN	Number=Sing
limited	limited	ADJ	Degree=Pos
half	half	NOUN	Number=Sing
half	half	DET	_
half	half	ADJ	Degree=Pos
expected	expect	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
14	14	NUM	NumType=Card
let	let	VERB	VerbForm=Inf
let	let	VERB	Mood=Imp|VerbForm=Fin
let	let	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
Columbia	Columbia	PROPN	Number=Sing
Forum	Forum	PROPN	Number=Sing
Fallujah	Fallujah	PROPN	Number=Sing
worms	worm	NOUN	Number=Plur
Myanmar	Myanmar	PROPN	Number=Sing
adjust	adjust	VERB	VerbForm=Inf
print	print	VERB	Mood=Imp|VerbForm=Fin
bet	bet	NOUN	Number=Sing
successfully	successfully	ADV	_
Comments	comment	NOUN	Number=Plur
NJ	NJ	PROPN	Number=Sing
radiation	radiation	NOUN	Number=Sing
market	market	NOUN	Number=Sing
Team	team	NOUN	Number=Sing
talks	talk	NOUN	Number=Plur
decide	decide	VERB	VerbForm=Inf
decide	decide	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
brings	bring	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
development	development	NOUN	Number=Sing
impressive	impressive	ADJ	Degree=Pos
has	have	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
has	have	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
energy	energy	NOUN	Number=Sing
season	season	NOUN	Number=Sing
Communists	Communists	PROPN	Number=Plur
ship	ship	NOUN	Number=Sing
Me	I	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs
NY	NY	PROPN	Number=Sing
rats	rat	NOUN	Number=Plur
region	region	NOUN	Number=Sing
As	as	ADP	_
As	as	ADV	_
As	as	SCONJ	_
super	super	ADV	_
hesitate	hesitate	VERB	VerbForm=Inf
hesitate	hesitate	VERB	Mood=Imp|VerbForm=Fin
UVB	uvb	NOUN	Number=Sing
healthy	healthy	ADJ	Degree=Pos
Does	do	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
MMBTU	mmbtu	NOUN	Number=Plur
OF	of	ADP	_
Birds	bird	NOUN	Number=Plur
conversations	conversation	NOUN	Number=Plur
known	know	VERB	Tense=Past|VerbForm=Part
known	know	VERB	Tense=Past|VerbForm=Part|Voice=Pass
Merchanting	Merchanting	PROPN	Number=Sing
god	god	PROPN	Number=Sing
refers	refer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
islands	island	NOUN	Number=Plur
Jack	Jack	PROPN	Number=Sing
management	management	NOUN	Number=Sing
wondering	wonder	VERB	VerbForm=Ger
wondering	wonder	VERB	Tense=Pres|VerbForm=Part
citizens	citizen	NOUN	Number=Plur
sign	sign	NOUN	Number=Sing
sign	sign	VERB	VerbForm=Inf
2002	2002	NUM	NumType=Card
followed	follow	VERB	Mood=Ind|Tense=Past|VerbForm=Fin
restaurants	restaurant	NOUN	Number=Plur
Thank	thank	VERB	Mood=Ind|Tense=Pres|VerbForm=Fin
beer	beer	NOUN	Number=Sing
floor	floor	NOUN	Number=Sing
:D	:d	SYM	_
2:00	2:00	NUM	NumType=Card
usual	usual	ADJ	Degree=Pos
120	120	NUM	NumType=Card
Aafia	Aafia	PROPN	Number=Sing
writing	write	VERB	VerbForm=Ger
writing	writing	NOUN	Number=Sing
